Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FINDEXIT
    PLEASE
    THANKS

Grammar

Rule 0     S' -> program
  ! MINUS           [ reduce using rule 61 (expression -> ELLT expression .) ]
  ! MULT            [ reduce using rule 61 (expression -> ELLT expression .) ]
  ! DIV             [ reduce using rule 61 (expression -> ELLT expression .) ]
  ! AND             [ reduce using rule 61 (expression -> ELLT expression .) ]


state 84

    (62) expression -> ELGT expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULT expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    TRUE            reduce using rule 62 (expression -> ELGT expression .)
    VAR             reduce using rule 62 (expression -> ELGT expression .)
    IDENTIFIER      reduce using rule 62 (expression -> ELGT expression .)
    MOVE            reduce using rule 62 (expression -> ELGT expression .)
    ROTATE          reduce using rule 62 (expression -> ELGT expression .)
    FOR             reduce using rule 62 (expression -> ELGT expression .)
    SWITCH          reduce using rule 62 (expression -> ELGT expression .)
    TASK            reduce using rule 62 (expression -> ELGT expression .)
    DO              reduce using rule 62 (expression -> ELGT expression .)
    GET             reduce using rule 62 (expression -> ELGT expression .)
    RESULT          reduce using rule 62 (expression -> ELGT expression .)
    LPAREN          reduce using rule 62 (expression -> ELGT expression .)
    $end            reduce using rule 62 (expression -> ELGT expression .)
    RPAREN          reduce using rule 62 (expression -> ELGT expression .)
    FALSE           reduce using rule 62 (expression -> ELGT expression .)
    NOT             reduce using rule 62 (expression -> ELGT expression .)
    DEC_INT         reduce using rule 62 (expression -> ELGT expression .)
    OCT_INT         reduce using rule 62 (expression -> ELGT expression .)
    HEX_INT         reduce using rule 62 (expression -> ELGT expression .)
    MXTRUE          reduce using rule 62 (expression -> ELGT expression .)
    MXFALSE         reduce using rule 62 (expression -> ELGT expression .)
    MXEQ            reduce using rule 62 (expression -> ELGT expression .)
    MXLT            reduce using rule 62 (expression -> ELGT expression .)
    MXGT            reduce using rule 62 (expression -> ELGT expression .)
    MXLTE           reduce using rule 62 (expression -> ELGT expression .)
    MXGTE           reduce using rule 62 (expression -> ELGT expression .)
    ELEQ            reduce using rule 62 (expression -> ELGT expression .)
    ELLT            reduce using rule 62 (expression -> ELGT expression .)
    ELGT            reduce using rule 62 (expression -> ELGT expression .)
    ELLTE           reduce using rule 62 (expression -> ELGT expression .)
    ELGTE           reduce using rule 62 (expression -> ELGT expression .)
    LOGITIZE        reduce using rule 62 (expression -> ELGT expression .)
    DIGITIZE        reduce using rule 62 (expression -> ELGT expression .)
    REDUCE          reduce using rule 62 (expression -> ELGT expression .)
    EXTEND          reduce using rule 62 (expression -> ELGT expression .)
    SIZE            reduce using rule 62 (expression -> ELGT expression .)
    RBRACKET        reduce using rule 62 (expression -> ELGT expression .)
    COMMA           reduce using rule 62 (expression -> ELGT expression .)
    STEP            reduce using rule 62 (expression -> ELGT expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    AND             shift and go to state 72

  ! PLUS            [ reduce using rule 62 (expression -> ELGT expression .) ]
  ! MINUS           [ reduce using rule 62 (expression -> ELGT expression .) ]
  ! MULT            [ reduce using rule 62 (expression -> ELGT expression .) ]
  ! DIV             [ reduce using rule 62 (expression -> ELGT expression .) ]
  ! AND             [ reduce using rule 62 (expression -> ELGT expression .) ]


state 85

    (63) expression -> ELLTE expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULT expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    TRUE            reduce using rule 63 (expression -> ELLTE expression .)
    VAR             reduce using rule 63 (expression -> ELLTE expression .)
    IDENTIFIER      reduce using rule 63 (expression -> ELLTE expression .)
    MOVE            reduce using rule 63 (expression -> ELLTE expression .)
    ROTATE          reduce using rule 63 (expression -> ELLTE expression .)
    FOR             reduce using rule 63 (expression -> ELLTE expression .)
    SWITCH          reduce using rule 63 (expression -> ELLTE expression .)
    TASK            reduce using rule 63 (expression -> ELLTE expression .)
    DO              reduce using rule 63 (expression -> ELLTE expression .)
    GET             reduce using rule 63 (expression -> ELLTE expression .)
    RESULT          reduce using rule 63 (expression -> ELLTE expression .)
    LPAREN          reduce using rule 63 (expression -> ELLTE expression .)
    $end            reduce using rule 63 (expression -> ELLTE expression .)
    RPAREN          reduce using rule 63 (expression -> ELLTE expression .)
    FALSE           reduce using rule 63 (expression -> ELLTE expression .)
    NOT             reduce using rule 63 (expression -> ELLTE expression .)
    DEC_INT         reduce using rule 63 (expression -> ELLTE expression .)
    OCT_INT         reduce using rule 63 (expression -> ELLTE expression .)
    HEX_INT         reduce using rule 63 (expression -> ELLTE expression .)
    MXTRUE          reduce using rule 63 (expression -> ELLTE expression .)
    MXFALSE         reduce using rule 63 (expression -> ELLTE expression .)
    MXEQ            reduce using rule 63 (expression -> ELLTE expression .)
    MXLT            reduce using rule 63 (expression -> ELLTE expression .)
    MXGT            reduce using rule 63 (expression -> ELLTE expression .)
    MXLTE           reduce using rule 63 (expression -> ELLTE expression .)
    MXGTE           reduce using rule 63 (expression -> ELLTE expression .)
    ELEQ            reduce using rule 63 (expression -> ELLTE expression .)
    ELLT            reduce using rule 63 (expression -> ELLTE expression .)
    ELGT            reduce using rule 63 (expression -> ELLTE expression .)
    ELLTE           reduce using rule 63 (expression -> ELLTE expression .)
    ELGTE           reduce using rule 63 (expression -> ELLTE expression .)
    LOGITIZE        reduce using rule 63 (expression -> ELLTE expression .)
    DIGITIZE        reduce using rule 63 (expression -> ELLTE expression .)
    REDUCE          reduce using rule 63 (expression -> ELLTE expression .)
    EXTEND          reduce using rule 63 (expression -> ELLTE expression .)
    SIZE            reduce using rule 63 (expression -> ELLTE expression .)
    RBRACKET        reduce using rule 63 (expression -> ELLTE expression .)
    COMMA           reduce using rule 63 (expression -> ELLTE expression .)
    STEP            reduce using rule 63 (expression -> ELLTE expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    AND             shift and go to state 72

  ! PLUS            [ reduce using rule 63 (expression -> ELLTE expression .) ]
  ! MINUS           [ reduce using rule 63 (expression -> ELLTE expression .) ]
  ! MULT            [ reduce using rule 63 (expression -> ELLTE expression .) ]
  ! DIV             [ reduce using rule 63 (expression -> ELLTE expression .) ]
  ! AND             [ reduce using rule 63 (expression -> ELLTE expression .) ]


state 86

    (64) expression -> ELGTE expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULT expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    TRUE            reduce using rule 64 (expression -> ELGTE expression .)
    VAR             reduce using rule 64 (expression -> ELGTE expression .)
    IDENTIFIER      reduce using rule 64 (expression -> ELGTE expression .)
    MOVE            reduce using rule 64 (expression -> ELGTE expression .)
    ROTATE          reduce using rule 64 (expression -> ELGTE expression .)
    FOR             reduce using rule 64 (expression -> ELGTE expression .)
    SWITCH          reduce using rule 64 (expression -> ELGTE expression .)
    TASK            reduce using rule 64 (expression -> ELGTE expression .)
    DO              reduce using rule 64 (expression -> ELGTE expression .)
    GET             reduce using rule 64 (expression -> ELGTE expression .)
    RESULT          reduce using rule 64 (expression -> ELGTE expression .)
    LPAREN          reduce using rule 64 (expression -> ELGTE expression .)
    $end            reduce using rule 64 (expression -> ELGTE expression .)
